latitude,longitude,past_crimes,deaths,crime_type_severity_score,time_of_day,day_of_week,risk_level
5.91519266196649,5.013669083419428,5,1,2,night,weekend,0
5.3079196393151715,5.761579314517461,5,0,4,night,weekday,0
6.1590058116550725,3.1572485593643957,6,0,7,night,weekend,1
5.644885149016018,6.197641595636171,7,1,1,afternoon,weekday,0
8.718790609370291,5.5116015579636315,2,2,2,night,weekend,0
8.232481518257668,3.3270361277954876,1,0,9,morning,weekday,0
7.533615026041694,6.4943144964271085,7,1,7,night,weekday,1
8.48584236075087,6.683489602127253,5,1,7,morning,weekday,1
8.214688307596457,3.244311839419455,4,1,6,night,weekend,1
5.746280235544143,4.107510592588815,4,0,3,night,weekday,0
8.570235993959912,6.224805119172245,3,0,3,morning,weekday,0
7.157368967662602,5.993038761534633,8,0,2,night,weekday,0
8.22976062065625,3.7380840774255093,7,1,6,night,weekday,1
8.584365199693973,3.837397293346841,1,0,4,night,weekend,0
6.2720138998874555,4.481888411165528,2,2,5,afternoon,weekday,0
5.440207698110707,4.938091940764085,4,0,3,morning,weekday,0
5.911740650167767,5.473019086121184,6,0,6,night,weekday,1
6.708431154505025,4.475654558279089,4,1,3,morning,weekend,0
8.272059063689973,4.850138864532592,6,0,8,morning,weekday,1
8.442922333025374,5.989883752535026,8,1,9,morning,weekday,1
5.027808522124763,3.1467328115623916,7,1,4,night,weekday,1
7.042989210310263,4.009747777376083,5,2,9,night,weekday,1
6.669644012595116,5.85339834353821,2,1,7,morning,weekend,0
5.888431241882921,6.580827350748797,1,1,3,afternoon,weekday,0
5.479461469334732,5.046709768462664,7,1,7,morning,weekday,1
6.350460685614512,5.128453941061263,4,2,1,afternoon,weekend,0
8.771638815650077,3.428688045359104,1,0,3,morning,weekend,0
6.292811728083021,4.789649467293819,6,0,6,morning,weekend,1
7.075162486973465,5.130469065820092,5,0,4,morning,weekday,0
7.812075835580711,3.9698820145389186,8,0,7,night,weekend,1
6.454518409517176,4.076972923797523,5,1,3,afternoon,weekday,0
8.887128330883844,4.509136652418491,4,1,1,afternoon,weekend,0
8.849789179768445,3.0802847911109055,10,1,9,morning,weekday,1
6.007129183301457,4.288316662332713,7,0,6,night,weekend,1
6.988994023569542,3.8457920279861786,4,1,8,night,weekday,1
6.203513239267078,4.309989408711658,8,0,3,afternoon,weekend,1
6.1393619775098704,3.479048527277005,5,1,8,night,weekday,1
5.147547789418131,6.56210912295958,5,1,2,afternoon,weekday,0
7.438257335919587,5.374369814216195,5,0,4,afternoon,weekday,0
7.010716092915446,5.716409276577958,2,0,3,afternoon,weekday,0
5.205915004999957,6.156684954429354,3,0,1,night,weekday,0
6.114585856946446,4.993768795716229,4,1,7,afternoon,weekday,1
8.633063543866616,3.3476811523496948,9,2,2,afternoon,weekday,1
5.958247562667889,5.148426167274192,0,1,4,morning,weekday,0
5.579579488364892,5.347364472083516,5,0,9,afternoon,weekend,1
6.9578110411102525,5.98175789673732,5,0,6,afternoon,weekday,1
8.942601816442403,4.726638184918718,5,1,8,morning,weekday,1
5.968221086046002,3.510321211182255,5,1,2,morning,weekend,0
7.688542189623514,4.135103623194897,4,0,7,night,weekday,1
8.04647846131487,4.45232918559454,9,0,6,afternoon,weekend,1
5.950550175969599,5.583668965326405,6,1,9,night,weekday,1
7.912865394447438,5.2831132186756475,2,0,7,night,weekend,0
6.4711325308770125,4.424386903591385,6,0,1,morning,weekend,0
7.5292233223743175,6.946060995171919,6,0,8,night,weekday,1
7.534118843043579,5.423099277427548,6,1,3,afternoon,weekend,0
7.143098736299034,3.948907166943978,5,1,2,morning,weekday,0
5.361159080217633,3.407129890481615,2,2,3,afternoon,weekday,0
8.341209982356952,3.611436556737328,5,1,6,afternoon,weekday,1
6.283120259886943,3.9838309135380325,3,1,3,morning,weekday,0
5.746074041599417,3.6427254930382227,3,0,5,afternoon,weekend,0
5.163100566219056,3.746268096205223,3,1,6,morning,weekday,0
7.363571772752968,4.140380674775388,6,0,8,afternoon,weekend,1
7.71025744736913,3.6934943811790193,6,1,7,morning,weekend,1
5.066351315711424,6.587061698505701,4,0,8,night,weekday,1
7.048372233197124,3.320934982646569,5,0,3,afternoon,weekday,0
5.905983100791752,5.098045558281019,5,0,4,morning,weekday,0
7.5806911616378,4.6415873079586465,7,0,6,afternoon,weekday,1
5.697465716019966,6.929514467634426,5,0,7,afternoon,weekend,1
7.763750952409864,3.4481556086722094,3,0,9,afternoon,weekday,1
6.54694138520215,4.591422396182967,4,2,1,morning,weekend,0
8.746919954946938,6.877881733101475,7,0,8,night,weekday,1
5.550083776583973,6.462028503575921,5,1,8,night,weekday,1
6.364265404201034,6.268288283797119,7,1,6,night,weekday,1
5.453894084962356,4.031611308179759,8,3,4,morning,weekday,1
8.698774473114252,3.6835503495602633,7,1,3,night,weekend,1
8.509357413523924,5.674572879697724,5,1,3,morning,weekend,0
6.031766510860622,6.717503956510344,8,0,6,afternoon,weekday,1
7.639936184136716,5.22705157205572,4,0,8,afternoon,weekend,1
8.268888800804863,5.286450757879599,6,0,7,night,weekend,1
7.22080324639785,4.119916374641137,8,1,1,morning,weekday,0
7.1186023134240255,6.077971732767748,6,1,6,afternoon,weekday,1
5.967409163601807,3.7481749942300935,3,0,7,morning,weekend,0
5.372411071223597,4.294716945616974,8,0,7,morning,weekend,1
8.588863031813307,4.701745754465668,4,1,9,afternoon,weekend,1
8.601672228653321,5.03044151473782,7,0,5,morning,weekend,1
7.532405829093072,3.969638929660321,2,1,1,afternoon,weekday,0
6.356119164194803,3.459347298956814,10,1,2,afternoon,weekday,1
6.396838298450644,5.44248016976653,6,1,4,afternoon,weekend,1
7.903822715480958,4.154522212961023,4,1,5,morning,weekday,0
8.58844103981031,5.324952885690449,5,1,9,afternoon,weekend,1
8.54834569706047,3.6174508610968092,6,0,1,morning,weekend,0
8.119502183430495,4.9245604074192695,4,1,3,afternoon,weekday,0
7.568126584617151,5.1303577302063434,5,1,5,afternoon,weekend,1
5.336559859980195,3.2072941472897076,6,0,3,night,weekend,0
5.646514856378455,4.346417112775683,3,0,4,night,weekday,0
8.594216754108317,3.537658707755897,7,0,3,night,weekday,0
7.42571623863836,3.253499881891071,7,0,4,morning,weekend,1
5.036788206466518,6.959840929559781,8,1,1,morning,weekend,0
5.405886171464129,4.289415379898892,4,1,8,afternoon,weekday,1
7.654007076432223,6.239497783418539,7,0,4,afternoon,weekend,1
5.020246335384875,4.018562619055055,3,0,7,afternoon,weekend,0
5.643232205669994,5.726010888895717,4,2,2,afternoon,weekday,0
7.194935157466345,6.040911439558746,4,0,2,morning,weekday,0
7.767580790770773,5.382554962431377,0,0,6,afternoon,weekday,0
7.607845038010402,4.8863047542006335,1,1,2,afternoon,weekday,0
5.89707723784224,4.647363656589074,1,1,6,night,weekday,0
7.848716885390143,4.395473066171981,7,0,2,afternoon,weekday,0
5.9489963499872,6.718116576991303,5,0,4,afternoon,weekend,0
6.301598792637071,6.3224776311509165,5,0,7,afternoon,weekend,1
7.985965620472097,6.86010764266605,8,1,8,morning,weekday,1
7.598531596188859,3.497188893942179,3,1,3,night,weekday,0
8.396893641976712,5.9234699008145775,5,0,9,afternoon,weekend,1
7.630451569201373,6.753361827284151,3,1,2,afternoon,weekend,0
7.2732344133418865,3.7249322646626406,5,1,8,night,weekend,1
5.37469907131237,3.26598506946711,1,0,8,afternoon,weekday,0
6.4708632122377345,5.964482597160236,7,0,4,morning,weekday,1
6.060809470726902,5.297892452719648,2,1,1,afternoon,weekend,0
5.975958573516334,6.367315107033088,4,0,1,morning,weekday,0
8.892042219009783,3.559089506505158,6,0,2,morning,weekday,0
6.572390898667042,6.181069247439561,7,1,9,afternoon,weekday,1
8.568186220708453,3.806509280190978,9,2,2,night,weekend,1
7.524554503989052,3.654623771462818,4,1,2,morning,weekend,0
8.179245214166594,3.6570631917239718,1,1,6,night,weekday,0
7.010548372420768,6.258298880925528,4,1,7,afternoon,weekday,1
7.307615538505436,5.6607888827848,6,0,7,morning,weekday,1
6.970070775275456,5.092261699076477,3,1,9,afternoon,weekday,1
5.780971951192178,4.4353219364940095,4,0,6,night,weekday,0
7.889808461046021,6.508802163252433,2,0,8,afternoon,weekend,0
6.123089449763423,4.5697804296905415,6,1,6,afternoon,weekday,1
5.097263865725815,6.266397757886308,8,1,2,morning,weekday,1
7.581889183628672,4.756539634280873,7,0,1,afternoon,weekday,0
5.708442717628196,4.50777771769963,2,2,5,afternoon,weekend,0
8.761834337411656,4.850719142678425,6,0,9,afternoon,weekend,1
8.81571430801035,4.205511496656568,9,0,8,morning,weekday,1
8.659457560881794,5.9904375207050045,3,0,4,night,weekend,0
6.480634801021777,5.010881560369917,8,1,5,night,weekend,1
5.06182646611547,3.928850780587269,7,1,5,afternoon,weekend,1
8.713274250350901,6.598298293098274,6,0,6,morning,weekend,1
6.712736593269257,4.535564885492846,10,1,3,afternoon,weekend,1
8.866619276174678,5.174211444455954,5,0,5,night,weekend,0
8.85447990835701,6.625888443858187,5,1,2,morning,weekday,0
8.41203782186944,5.496951983655968,5,0,1,night,weekend,0
6.177795568278343,3.4675921628334563,5,0,1,night,weekend,0
6.540390914407701,6.7593284944539,4,2,7,morning,weekday,1
8.404546686067427,5.510832212285671,10,0,2,morning,weekday,1
6.26768802062511,4.3396224586283445,3,0,4,afternoon,weekday,0
5.67797098674437,3.557088290653549,2,1,5,afternoon,weekday,0
7.227205049833401,6.1761007570811834,6,2,7,night,weekend,1
8.744619096643124,5.480291023714054,4,0,2,morning,weekend,0
7.784119186699892,5.1338443679052865,4,0,6,morning,weekend,0
7.28024468035746,6.575570332203831,8,0,1,afternoon,weekend,0
5.388705975083074,6.154388844898123,5,0,7,night,weekday,1
7.460028906796679,3.6066995189310047,4,0,9,night,weekend,1
8.960215400417052,4.246888271182193,7,1,5,afternoon,weekend,1
5.560336060946096,3.993956559257863,4,3,5,morning,weekday,1
7.073318609454947,5.975785170290708,2,0,4,afternoon,weekend,0
8.509492287711822,3.1341297389431175,2,0,3,afternoon,weekend,0
7.963074471016817,5.279558739485266,3,0,9,afternoon,weekend,1
7.788062963981072,6.049834742962762,3,0,5,afternoon,weekend,0
7.8099363359484375,6.507062547046997,8,1,8,morning,weekday,1
6.437964604879021,4.368326994863629,6,0,9,afternoon,weekday,1
6.1743673770579734,6.285029218688051,0,0,5,morning,weekday,0
8.237444621914054,3.442526947820829,8,1,9,afternoon,weekday,1
8.240453578716723,6.385809166938072,5,0,2,night,weekday,0
8.468289274320416,3.5099546493279297,4,1,9,morning,weekend,1
8.652962210225885,4.589149162241469,5,0,4,night,weekend,0
7.045369595443751,6.1891814631182145,7,1,6,afternoon,weekday,1
7.006065178748798,3.599669709395095,6,2,6,afternoon,weekday,1
8.1931807158671,3.917005580930566,3,1,6,afternoon,weekday,0
7.599855723111061,5.889010273572265,4,2,2,morning,weekend,0
7.807867509030814,5.880146146184297,2,0,7,night,weekday,0
8.183170677744403,5.564590531541189,4,0,6,morning,weekend,0
8.560021367270265,5.7757937778684,1,1,1,morning,weekend,0
6.351980627406143,5.170897773390385,9,1,2,afternoon,weekend,1
6.502331810559776,4.007196235627811,3,0,7,night,weekend,0
5.375927759363476,4.382783974015678,1,0,1,afternoon,weekday,0
7.313120563984696,3.7263908672057027,5,0,1,morning,weekend,0
5.143769095186968,6.633802245334513,4,0,1,afternoon,weekend,0
6.862392072529841,5.333567179064482,6,0,8,night,weekday,1
7.1705785388303065,4.60340566705456,5,1,4,afternoon,weekend,0
6.146165008513138,4.84802321457653,8,0,4,night,weekend,1
7.363333042276043,6.789133358447261,5,0,2,night,weekend,0
5.122000999756198,3.613405612464321,7,1,1,afternoon,weekday,0
5.149392754996858,5.3449193280671885,4,1,9,morning,weekend,1
8.290402242638633,5.023554715537864,1,1,7,afternoon,weekend,0
6.440762565645052,5.445816941738592,5,1,4,morning,weekday,0
5.508242050607539,3.072440735283362,4,0,6,morning,weekday,0
7.0889730402192175,6.488495635776606,3,1,2,afternoon,weekend,0
8.079974212394443,6.72847312993445,2,1,7,morning,weekend,0
5.863284109987372,5.260532734356836,12,0,2,morning,weekday,1
7.491561903276001,5.786603295507569,5,1,8,afternoon,weekend,1
5.341389859975072,6.689997524709183,10,2,8,afternoon,weekday,1
5.206726884674431,5.828954537253594,6,0,1,afternoon,weekend,0
7.1254185262725915,3.6101561716570454,1,0,8,morning,weekday,0
7.162540486440426,5.305153440667253,6,0,2,night,weekend,0
7.549719605992826,5.426860185531424,2,0,6,morning,weekday,0
7.904365334890646,4.696522685209544,4,0,1,night,weekday,0
8.903408317850138,5.945776942498892,5,1,5,afternoon,weekday,1
7.065201393204781,6.737468059076059,8,0,7,night,weekday,1
6.291825891764984,6.702274051627105,4,2,1,afternoon,weekday,0
8.180744779074814,4.803357485616528,2,1,2,afternoon,weekend,0
6.083329005048297,3.452952183363021,1,1,7,night,weekend,0
6.755885682822544,6.939364795849338,8,1,6,afternoon,weekday,1
5.313825525369063,6.355592345783736,8,0,3,night,weekend,1
5.1014029736618305,3.4986507248130674,4,0,2,afternoon,weekend,0
8.8505936587117,6.683367530469489,1,1,4,morning,weekend,0
8.343920482048823,6.479585448248513,9,1,3,morning,weekend,1
7.783896824374792,5.075352228504288,4,1,7,afternoon,weekend,1
6.6358117776570795,5.365101742979717,2,0,8,afternoon,weekend,0
5.693177280283383,4.596010815480521,4,2,2,night,weekday,0
5.625748170684345,3.2190465552881253,3,0,7,morning,weekend,0
6.000971592658381,4.340788966583604,8,1,8,night,weekend,1
7.196906658824481,6.211413794392046,9,2,6,afternoon,weekend,1
7.858383690800249,3.0185280920184114,4,0,6,afternoon,weekday,0
7.6407895068709255,4.333996686764577,4,1,1,night,weekend,0
6.119735587783771,4.592674774363774,5,0,4,afternoon,weekend,0
8.819461122652775,5.149582411751691,11,0,1,morning,weekend,1
7.951587666783074,6.679422465651042,8,1,4,night,weekday,1
7.217416210045602,4.385383977463845,6,1,2,morning,weekend,0
7.4468829849374085,4.387812807584911,2,2,5,morning,weekday,0
6.67840024971116,5.950004992438993,8,1,9,morning,weekend,1
5.99092395800463,4.808871763559228,7,0,3,night,weekday,0
6.423890714605046,3.898419291759928,6,1,8,afternoon,weekday,1
8.031384441857476,4.809758064530774,5,2,3,morning,weekday,0
5.0575739545190235,3.5634280815191994,3,0,6,morning,weekend,0
5.464290562027665,3.7055479460248932,5,2,4,morning,weekday,1
5.184010568087011,4.993471090957919,3,0,8,afternoon,weekday,1
5.16291520927588,4.675701798018192,3,1,6,afternoon,weekday,0
8.42184233604403,6.6593836042724,7,0,8,night,weekday,1
7.814631437520095,4.4495755964665324,4,0,1,afternoon,weekend,0
6.896695316349301,5.322353401112174,4,0,6,night,weekend,0
5.391336642604006,5.5290571516781215,6,1,1,night,weekend,0
6.966463500467329,3.0523778263533345,6,0,1,night,weekend,0
6.893887083122262,5.654149488066842,3,0,8,night,weekday,1
5.692807479640061,3.7121438674790057,4,1,7,night,weekend,1
6.735406596951892,6.84428126987782,6,2,3,morning,weekday,1
6.594018937589494,3.594650911012452,6,0,6,afternoon,weekend,1
7.463400392208866,4.6584964949080945,6,0,9,morning,weekend,1
7.540374603470575,3.3413986723145754,6,0,7,night,weekend,1
5.181216039088178,6.987497007383789,3,0,3,afternoon,weekday,0
6.498450458505885,5.00878004132497,5,1,6,morning,weekend,1
7.5034396628569455,5.381540069280176,2,1,4,morning,weekend,0
7.01254503432035,3.26830590955371,5,1,3,night,weekend,0
8.42595936475329,5.999841881596711,3,0,9,morning,weekday,1
7.6347745264757805,3.839622372382343,3,1,2,morning,weekend,0
5.651737708325719,6.592217157762855,5,1,1,morning,weekend,0
5.282274989601719,3.8205585619280287,11,1,2,morning,weekday,1
7.5696771128252625,3.7627508826546663,7,1,7,morning,weekday,1
5.106045242166488,3.1461986713923795,7,1,1,night,weekend,0
7.343102325093853,4.888267780439997,4,1,6,night,weekend,1
8.76092096569983,5.259364533050466,1,0,7,morning,weekend,0
7.301896711503516,3.2628345577134095,4,2,9,night,weekday,1
6.552679704826088,6.102110466780042,5,1,8,night,weekday,1
7.573152873769413,4.813155338992111,4,1,6,afternoon,weekday,1
6.8330115619660665,5.097561077310321,4,0,3,morning,weekend,0
7.18246715726374,4.763050987752912,7,1,8,night,weekday,1
8.7658592351061,4.603052243501304,6,1,7,night,weekend,1
6.544410551203097,5.2385613252328715,8,0,3,morning,weekday,1
8.844762255295656,3.62096098372285,4,0,9,afternoon,weekday,1
8.621402567824255,3.7277125219810845,3,1,2,morning,weekday,0
5.783164539157186,6.447142484054069,0,1,3,afternoon,weekend,0
5.277445203500662,6.784461848534531,4,1,2,morning,weekend,0
5.403112005509707,4.493237265119012,1,0,1,morning,weekend,0
5.072887302606199,4.0829786925742155,4,1,4,morning,weekend,0
5.377771843023714,5.575998172956063,3,0,5,morning,weekday,0
7.732027093665428,4.634936684392386,5,0,6,afternoon,weekend,1
5.2847545938409155,3.1015454226413794,6,0,5,afternoon,weekday,1
6.275902521175045,3.6246103894647614,6,0,1,night,weekend,0
8.379501243877819,5.86388891538959,4,0,3,morning,weekend,0
5.093087742943304,5.635695767640605,4,0,1,afternoon,weekday,0
8.257873930355743,3.108383970013934,5,0,5,afternoon,weekday,0
6.1274190990936,3.8878886477317978,1,0,5,afternoon,weekend,0
5.472659310486625,3.9242991863522856,9,0,6,morning,weekend,1
7.786948661456602,5.687570974394914,7,0,8,night,weekday,1
7.5157713871195355,3.0788421510174566,5,0,1,afternoon,weekday,0
8.509888054108211,3.4164343279382954,4,1,4,morning,weekday,0
7.9402841752155435,6.199664341492758,5,0,1,afternoon,weekday,0
8.213923721539395,3.7141786482173345,4,0,9,afternoon,weekday,1
6.128138290285226,5.610984431407498,1,0,7,night,weekend,0
5.709758175118891,3.952731124186906,3,0,7,afternoon,weekend,0
8.002459006563434,3.3977655710373806,7,1,5,afternoon,weekend,1
8.227338957069056,3.9726887639978163,6,1,7,morning,weekend,1
8.962020568002693,5.889067727422637,10,1,2,morning,weekday,1
6.650470707645706,6.422785872425143,4,1,4,night,weekday,0
6.488072343171133,6.320879458267966,5,2,7,morning,weekday,1
8.105651842967987,4.58873411847382,6,0,3,morning,weekend,0
6.363214161012071,5.672340546282585,6,0,2,night,weekday,0
8.72302930241426,3.819937181663284,8,0,2,afternoon,weekday,0
8.433651007372047,4.172590921044053,4,0,1,night,weekend,0
6.715976109500073,6.5853432740844795,3,1,5,morning,weekend,0
8.00348427116599,3.052007694042944,3,1,6,night,weekend,0
8.018171496338729,3.3420341234178723,9,0,6,afternoon,weekday,1
5.41249547534373,3.8315450205841093,7,2,9,night,weekday,1
8.610211626718266,3.106128815495279,2,1,4,morning,weekend,0
7.021009489791428,3.7257417403591893,2,0,1,morning,weekend,0
8.305829864430967,5.332166243878769,4,0,6,night,weekday,0
6.280198404122447,4.685698202369991,6,0,5,afternoon,weekend,1
8.582092913984802,6.570686844307899,9,0,6,night,weekday,1
6.556806714936652,6.269774246953764,11,0,3,afternoon,weekend,1
5.043350605921193,4.367269406791504,4,1,2,afternoon,weekend,0
8.621527905677056,4.03769373372517,7,0,6,night,weekend,1
5.365146707144534,4.518769632669068,7,0,1,afternoon,weekday,0
6.2772545503616595,5.3611797700592305,3,2,7,morning,weekday,1
8.80024786820322,4.072254563291505,7,1,7,night,weekend,1
8.802428587750224,5.496595631396536,5,2,7,afternoon,weekday,1
7.293751552493145,4.637646608764962,2,0,1,morning,weekend,0
7.527348848679197,5.208188723407921,9,0,4,night,weekend,1
6.793782087913279,4.744506116541267,6,1,7,morning,weekday,1
6.172843086792258,4.17786303816767,3,0,9,morning,weekday,1
6.314658181479664,6.793813227848627,6,0,5,morning,weekday,1
7.690073824308154,6.054423176639043,3,1,2,afternoon,weekday,0
8.00949811775072,3.56045270306581,2,1,7,night,weekend,0
8.166316174903393,6.473871903591651,8,0,1,night,weekday,0
8.158472571178216,4.949724792998055,4,0,7,afternoon,weekday,1
5.3648244121947615,6.578208907576366,5,0,6,night,weekend,1
6.977681218810326,6.199421023789261,4,0,7,morning,weekend,1
5.230235040066577,4.700854017876933,3,0,3,night,weekend,0
7.198115529294942,3.0898772332804696,4,0,3,afternoon,weekend,0
6.766122005493508,4.074709437539784,3,0,7,morning,weekday,0
8.5508167310332,5.166536858643468,11,2,2,afternoon,weekday,1
6.403660050208314,5.533912879304589,6,1,1,morning,weekend,0
5.468268065710424,4.03155074173281,5,1,9,morning,weekend,1
5.571966728211343,3.5574242962912965,5,0,9,night,weekday,1
8.04604252686989,6.339720947197197,5,0,7,morning,weekday,1
7.472872253265044,6.9376087228142085,3,0,7,afternoon,weekday,0
5.404490704491161,5.102760729210743,6,0,3,night,weekday,0
5.33642722445999,3.686717143393214,4,0,2,afternoon,weekday,0
7.80387652583648,4.089229306077476,5,1,7,morning,weekend,1
5.291052025456774,3.073562706189867,3,1,9,afternoon,weekend,1
